"","sample","sampleLong","community","Source","aluminum","arsenic","barium","beryllium","cadmium","chromium","manganese","nickel","lead","zinc","copper","iron","vanadium","selenium","silver","tin","antimony","cobalt","molybdenum"
"1","NOGM100","NOGM100IW-A112022-DM","Nogales Sonora MX","Public/ municipal",19.43,2.69,13.15,0.01026,0.005803,0.4983,0.299,0.299,0.299,6.677,10.76,12.16,3.588,0.4983,0.0062,0.045,0.8969,0.017,0.3986
"2","NOGM101","NOGM101IW-A112022-DM","Nogales Sonora MX","Public/ municipal",21.52,3.1,14.81,0.01026,0.005803,0.6006,0.3003,0.3,0.3003,5.005,7.207,5.706,4.104,0.5005,0.0062,0.045,1.602,0.017,0.5005
"3","NOGM102","NOGM102IW-A112022-DM","Nogales Sonora MX","Public/ municipal",17.67,3.29,14.98,0.01026,0.005803,0.4992,0.2995,0.3,0.2995,9.285,6.29,6.09,4.193,0.3994,0.0062,0.045,0.8986,0.017,0.4992
"4","NOGM103","NOGM103IW-A112022-DM","Nogales Sonora MX","Public/ municipal",15.72,3.22,15.02,0.01026,0.005803,0.5039,0.2016,0.302,0.3023,4.333,6.147,6.147,4.132,0.3023,0.0062,0.045,1.008,0.017,0.5039
"5","NOGM104","NOGM104IW-A112022-DM","Nogales Sonora MX","Public/ municipal",14.7,3.28,14.5,0.01026,0.005803,0.3972,0.3972,0.397,0.1986,45.28,1.688,4.469,4.469,0.4965,0.0062,0.045,1.192,0.017,0.3972
"6","NOGM105","NOGM105IW-A112022-DM","Nogales Sonora MX","Public/ municipal",15.66,3.27,14.96,0.01026,0.005803,0.5946,0.2973,0.694,0.2973,7.234,5.847,4.757,4.162,0.3964,0.0062,0.045,0.991,0.017,0.4955
"7","NOGM106","NOGM106IW-A112022-DM","Nogales Sonora MX","Public/ municipal",15.2,3.1,14.8,0.01026,0.005803,0.4998,0.1999,0.3,0.2999,7.897,7.298,6.098,4.299,0.3999,0.0062,0.045,1.3,0.017,0.4998
"8","NOGM107","NOGM107IW-A112022-DM","Nogales Sonora MX","Public/ municipal",19.89,3.18,14.92,0.01026,0.005803,0.4973,0.4973,0.298,0.2984,14.62,6.067,25.36,4.078,0.09946,0.0062,0.045,1.094,0.017,0.4973
"9","NOGM108","NOGM108IW-A112022-DM","Nogales Sonora MX","Public/ municipal",16.49,3.3,15.2,0.01026,0.005803,0.4998,0.2999,0.4,0.2999,10.8,5.998,24.19,4.199,0.3999,0.0062,0.045,1.4,0.017,0.3999
"10","NOGM109","NOGM109IW-A112022-DM","Nogales Sonora MX","Public/ municipal",15.24,3.51,15.14,0.01026,0.005803,0.5013,0.2005,0.401,0.3008,3.91,6.015,5.213,4.211,0.9023,0.0062,0.045,1.103,0.017,0.401
"11","NOGM110","NOGM110IW-A112022-DM","Nogales Sonora MX","Public/ municipal",14.91,3.62,17.54,0.001442,0.001488,0.4093,0.1098,0.36,0.0599,7.996,0.9284,5.471,4.163,0.569,0.03993,0.3195,1.967,0.07986,0.4592
"12","NOGM111","NOGM111IW-A112022-DM","Nogales Sonora MX","Public/ municipal",72.96,3.46,27.29,0.001442,0.01006,1.197,4.435,0.16,0.4425,10.06,8.569,47.54,6.517,1.408,0.04023,0.0704,1.458,0.0704,2.343
"13","NOGM112","NOGM112IW-A112022-DM","Nogales Sonora MX","Pipa",34.96,3.64,28.3,0.01004,0.001488,1.245,1.255,0.14,0.1004,10.32,1.616,22.46,7.098,1.506,0.03012,0.1004,2.57,0.06024,2.58
"14","NOGM113","NOGM113IW-A112022-DM","Nogales Sonora MX","Pipa",22.45,4.03,29.38,0.001442,0.009989,1.279,1.229,0.22,0.0899,14.08,2.567,14.67,7.093,1.478,0.03996,0.08991,2.118,0.05994,2.597
"15","NOGM114","NOGM114IW-A112022-DM","Nogales Sonora MX","Public/ municipal",11.94,2.85,38.52,0.001442,0.001488,2.084,0.3589,0.34,0.06979,8.723,0.7377,27.42,6.909,0.4985,0.04985,0.06979,1.515,0.05982,0.9272
"16","NOGM115","NOGM115IW-A112022-DM","Nogales Sonora MX","Pipa",22.69,0.49,142.9,0.01998,0.009988,0.1298,6.172,0.51,0.3596,150.6,4.794,53.15,0.5993,0.3995,0.04994,0.1398,1.628,0.1498,1.608
"17","NOGM116","NOGM116IW-A112022-DM","Nogales Sonora MX","Pipa",13.11,0.53,137.6,0.009988,0.001488,0.1298,1.628,0.36,0.3895,33.67,3.436,10.64,0.5494,0.02996,0.02996,0.1298,1.179,0.1298,1.648
"18","NOGM117","NOGM117IW-A112022-DM","Nogales Sonora MX","Pipa",46.93,0.44,134.7,0.009996,0.02999,0.13,6.698,0.79,0.1599,92.24,2.809,49.86,0.5598,0.06997,0.02999,1.08,1.01,0.1799,1.669
"19","NOGM118","NOGM118IW-A112022-DM","Nogales Sonora MX","Public/ municipal",13.08,3.74,17.56,0.001442,0.001488,0.4291,0.1597,0.37,0.07983,12.17,1.128,6.905,4.241,0.2295,0.03992,0.04989,1.597,0.07983,0.4291
"20","NOGM119","NOGM119IW-A112022-DM","Nogales Sonora MX","Pipa",17.27,0.45,139.7,0.02019,0.0101,0.1312,3.331,0.64,0.08076,139.9,4.189,19.05,0.535,0.323,0.04038,0.06057,2.039,0.1413,1.625
"21","NOGM120","NOGM-120IW-A112022-DM","Nogales Sonora MX","Public/ municipal",14.64,3.11,18.65,0.000863,0.002307,0.5013,0.3008,0.4,0.5013,11.33,7.52,11.23,3.61,0.6016,0.0062,0.045,0.8021,0.1003,0.3008
"22","NOGM121","NOGM-121IW-A112022-DM","Nogales Sonora MX","Public/ municipal",15.66,3.11,19.07,0.000863,0.002307,0.4015,0.3011,0.3,0.3011,26.9,9.334,4.015,3.613,0.6022,0.0062,0.045,1.305,0.1004,0.3011
"23","NOGM122","NOGM-122IW-A112022-DM","Nogales Sonora MX","Public/ municipal",16.46,3.07,18.91,0.000863,0.002307,0.409,0.2045,0.31,0.3067,7.259,5.112,6.032,3.476,0.1022,0.0062,0.045,1.227,0.1022,0.3067
"24","NOGM123","NOGM-123IW-A112022-DM","Nogales Sonora MX","Public/ municipal",18.05,0.71,129.6,0.000863,0.002307,0.2017,0.3025,0.6,0.4033,11.49,32.47,3.831,0.8066,1.311,0.0062,0.045,1.916,0.1008,0.9074
"25","NOGM124","NOGM-124IW-A112022-DM","Nogales Sonora MX","Public/ municipal",17.48,3.33,18.9,0.000863,0.002307,0.5053,0.3032,0.3,0.3032,9.499,3.234,7.074,3.638,1.415,0.0062,0.045,1.112,0.1011,0.3032
"26","NOGM125","NOGM-125IW-A112022-DM","Nogales Sonora MX","Public/ municipal",15.21,3.22,18.93,0.000863,0.002307,0.3021,0.2014,0.2,0.2014,13.59,3.122,5.538,3.625,0.6042,0.0062,0.045,1.611,0.1007,0.3021
"27","NOGM126","NOGM-126IW-A112022-DM","Nogales Sonora MX","Public/ municipal",16.28,0.61,131.4,0.000863,0.002307,0.1011,0.4044,0.3,0.5054,263.8,41.14,5.459,0.8087,1.011,0.0062,0.045,1.415,0.2022,1.011
"28","NOGM127","NOGM127W-A112022","Nogales Sonora MX","Pipa",9.275,2.85,20.28,0.000863,0.002307,0.3058,0.3058,0.1,0.3058,23.24,3.16,5.606,3.669,0.8154,0.0062,0.045,1.223,0.1019,0.4077
"29","NOGM128","NOGM128W-A112022","Nogales Sonora MX","Pipa",5.874,0.3,126,0.000863,0.002307,0.2026,2.734,0.3,0.2026,53.37,1.418,25.22,0.5064,1.013,0.0062,0.045,1.114,0.2026,1.317
"30","NOGM129","NOGM129W-A112022","Nogales Sonora MX","Pipa",15.41,0.3,108.6,0.000863,0.002307,0.3041,1.014,0.2,6.082,50.48,1.622,41.76,0.5068,0.4055,0.0062,0.045,1.622,0.2027,1.723
"31","NOGM130","NOGM130W-A112022","Nogales Sonora MX","Pipa",13.92,2.99,20.01,0.000863,0.002307,0.4126,0.4126,0.21,0.3094,12.58,2.888,6.395,3.713,1.031,0.0062,0.045,1.031,0.1031,0.4126
"32","NOGM131","NOGM131W-A112022","Nogales Sonora MX","Public/ municipal",10.59,0.4,110.4,0.000863,0.002307,0.3026,0.8068,0.2,0.2017,47.2,0.9077,10.29,0.6051,1.009,0.0062,0.045,1.009,0.2017,1.715
"33","NACM400","NACM400IW-A112022-DM","Naco Sonora MX","Public/ municipal",12.38,1.636,253.5,0.001442,0.01004,0.09032,0.1004,0.3512,2.148,63.36,17.28,4.245,3.864,0.9835,0.04014,0.07025,1.495,1.495,0.6021
"34","NACM401","NACM401IW-A112022-DM","Naco Sonora MX","Public/ municipal",15.74,1.472,137.2,0.01001,0.01001,0.2302,0.07007,0.1301,0.08,14.04,3.714,2.122,5.045,0.4805,0.04004,2.593,1.862,1.862,0.7308
"35","NACM404","NACM-404IW-A112022DM","Naco Sonora MX","Public/ municipal",14.31,1.501,230.6,0.01026,0.005803,0.1,0.4002,0.3001,0.5,37.12,8.203,17.61,4.302,0.5002,0.0062,0.045,1,1,0.5002
"36","NACM405","NACM405IW-A112022-DM","Naco Sonora MX","Public/ municipal",13.42,1.664,258.7,0.001442,0.001488,0.1096,0.1096,0.2092,0.03,14.97,3.168,6.993,4.084,0.2988,0.03984,0.05977,1.833,1.833,0.6475
"37","NACM406","NACM406IW-A112022-DM","Naco Sonora MX","Public/ municipal",11.72,1.772,228.2,0.001442,0.01007,0.1208,0.2013,0.7148,3.18,52.17,55.58,8.688,4.631,0.3624,0.08054,1.138,0.8154,0.8154,0.594
"38","NACM407","NACM-407IW-A112022DM","Naco Sonora MX","Public/ municipal",12.42,1.402,232.6,0.01026,0.005803,0.1002,0.2003,0.1002,0.2,32.75,1.903,3.506,4.307,0.5008,0.0062,0.045,0.9014,0.9014,0.5008
"39","NACM408","NACM408IW-A112022-DM","Naco Sonora MX","Public/ municipal",10.06,1.581,215.9,0.001442,0.001488,0.1401,0.1101,0.4203,0.99,105.5,71.8,6.725,4.573,0.6104,0.07005,0.08006,1.831,1.831,0.6004
"40","NACM409","NACM-409IW-A112022DM","Naco Sonora MX","Public/ municipal",13.42,1.201,220.7,0.01026,0.005803,0.2002,2.103,0.4005,5.11,423.3,18.42,26.53,3.204,0.5006,0.0062,0.045,2.703,2.703,0.5006
"41","NACM410","NACM-410IW-A112022DM","Naco Sonora MX","Public/ municipal",19.26,1.304,126.5,0.01026,0.005803,0.301,0.301,0.5017,0.2,17.96,6.522,13.85,4.716,0.5017,0.0062,0.045,1.003,1.003,0.5017
"42","NACM412","NACM-412IW-A112022DM","Naco Sonora MX","Public/ municipal",15.04,1.403,231.5,0.01026,0.005803,0.1002,0.2005,0.2005,0.3,23.16,17.04,3.408,4.31,0.8019,0.0062,0.045,1.203,1.203,0.401
"43","NACM413","NACM413IW-A112022-DM","Naco Sonora MX","Public/ municipal",13.57,1.334,145.9,0.001442,0.01003,0.2005,0.2707,0.08022,0.16,23.36,1.995,3.179,4.843,0.4612,0.05014,0.04011,0.8322,0.8322,0.6518
"44","NACM414","NACM414IW-A112022-DM","Naco Sonora MX","Public/ municipal",29.68,1.535,166.9,0.001442,0.001488,0.1705,0.1805,0.1404,0.6,51.94,52.63,2.899,4.744,0.2106,0.05015,0.05015,1.284,1.284,0.6519
"45","NACM415","NACM-415IW-A112022DM","Naco Sonora MX","Public/ municipal",14.61,1.501,219.1,0.01026,0.005803,0.1001,0.2002,0.3003,0.2,10.71,8.007,5.405,4.504,0.3003,0.0062,0.045,1.001,1.001,0.6005
"46","NACM416","NACM416IW-A112022-DM","Naco Sonora MX","Public/ municipal",12.45,1.361,135.3,0.01008,0.001488,0.2419,0.08063,0.05039,0.08,22.8,5.382,1.673,4.948,0.3628,0.04031,0.5442,1.219,1.219,0.6551
"47","NACM418","NACM-418IW-A112022DM","Naco Sonora MX","Public/ municipal",14.11,1.201,127,0.01026,0.005803,0.3002,0.2002,0.6005,1.9,27.42,19.52,6.005,4.804,1.101,0.0062,0.045,0.7006,0.7006,0.6005
"48","NACM419","NACM419IW-A112022-DM","Naco Sonora MX","Public/ municipal",11.92,1.432,134.9,0.01001,0.01001,0.2403,0.1502,0.2503,0.51,46.63,64.44,3.874,4.895,0.6507,0.04004,0.08009,1.482,1.482,0.6507
"49","NACM420","NACM-420IW-A112022DM","Naco Sonora MX","Public/ municipal",15.43,1.412,227.3,0.01026,0.005803,0.1008,0.2017,0.1008,0.3,12.71,15.33,6.353,4.336,0.8067,0.0062,0.045,1.008,1.008,0.4033
"50","NACM421","NACM-421IW-A112022DM","Naco Sonora MX","Public/ municipal",12.93,1.604,102.3,0.001026,0.0005803,0.3008,0.2005,0.401,0.702,20.75,11.43,6.316,4.512,0.9023,0.1003,0.1003,0.9023,0.9023,0.6016
"51","NACM422","NACM-422IW-A112022DM","Naco Sonora MX","Public/ municipal",17.51,1.201,153.6,0.001026,0.0005803,0.5004,0.7006,0.5004,1.001,80.67,7.006,16.11,4.904,1.401,0.2002,0.1001,0.2002,0.2002,0.8007
"52","NACM423","NACM-423IW-A112022DM","Naco Sonora MX","Public/ municipal",24.47,1.598,257.2,0.001026,0.0005803,0.2997,0.5994,0.09989,0.4,35.46,3.596,36.26,4.295,0.5994,0.09989,0.2997,1.099,1.099,0.5994
"53","NACM424","NACM-424IW-A112022DM","Naco Sonora MX","Public/ municipal",9.621,0.1002,1.203,0.001026,0.0005803,0.2004,0.1002,0.1002,0.1,17.24,2.205,3.508,0.5011,0.8017,0.1002,0.045,0.7015,0.7015,0.3007
"54","NACM425","NACM-425IW-A112022DM","Naco Sonora MX","Public/ municipal",10.59,0.0159,0.0999,0.001026,0.0005803,0.0999,0.0999,0.002578,0.2,19.58,2.398,3.097,0.0999,0.6993,0.1998,0.045,0.7992,0.7992,0.0999
"55","NACM426","NACM-426IW-A112022DM","Naco Sonora MX","Public/ municipal",16.76,1.396,184,0.001026,0.0005803,0.3989,0.6981,0.1995,0.1,25.03,2.992,3.89,4.887,0.4987,0.1995,0.09973,1.297,1.297,0.7979
"56","NACM427","NACM-427IW-A112022DM","Naco Sonora MX","Public/ municipal",7.994,1.499,168.4,0.001026,0.0005803,7.794,1.099,0.5995,0.6,25.68,15.99,131.3,4.696,0.8993,0.09992,0.09992,0.5995,0.5995,0.6994
"57","NACU319","NACU319IW-A112022","Naco Sonora MX","Public/ municipal",13.98,2.098,309.8,0.01026,0.005803,0.09989,0.2997,0.1998,0.699,20.48,24.57,7.092,3.996,0.5994,0.0062,0.045,0.899,0.899,0.5994
"58","NACU320","NACU320W-A112022","Naco Sonora MX","Public/ municipal",21.66,2.096,312.4,0.01026,0.005803,0.09983,0.1997,0.599,0.499,22.36,27.95,9.184,3.993,0.9983,0.0062,0.045,0.8984,0.8984,0.6988
