MRA_LAB_ID,Location,4:2 Fluorotelomer sulfonate (4:2 FTS),8:2 FTS,N-ethylperfluorooctanesulfonamidoacetic acid (NEtFOSAA),N-methylperfluorooctanesulfonamidoacetic acid (NMeFOSAA),Perfluorobutanoic acid (PFBA),Perfluorobutanesulfonic acid (PFBS),Perfluorodecanoic acid (PFDA),Perfluorodecanesulfonic acid (PFDS),Perfluorododecanoic acid (PFDoA),Perfluoroheptanoic acid (PFHpA),Perfluoro-1-heptanesulfonate (PFHpS),Perfluorohexanoic acid (PFHxA),Perfluorohexanesulfonic acid (PFHxS),Perfluorononanoic acid (PFNA),PFNS,Perfluorooctanoic acid (PFOA),Perfluorooctanesulfonic acid (PFOS),Perfluorooctanesulfonamide (FOSA),Perfluoropentanoic acid (PFPeA),Perfluoropentanesulfonic acid (PFPeS),Perfluorotetradecanoic acid (PFTeDA),Perfluorotridecanoic acid (PFTrDA),Perfluoroundecanoic acid (PFUdA),long chain,shortchain,pfca,pfsa,Fluorotelomer sulfonic acids,Perfluoroalkane sulfonamido substances,SumPFAS,Site,Type,pH,EC,Clay,Silt,Sand,Al,Co,Ni,Cu,Zn,Mo,Fe,Mn,As,Pb,Cd
GLMC _CTRL_PFAS_A002,Globe/Midland City,0,0,0,0,0.072,0.054,0.054,0.015,0.01,0.01,0,0.01,0.015,0.01,0,0.04,0.026,0.01,0,0.01,0,0,0.01,0.18999999999999997,0.15600000000000003,0.21600000000000003,0.11999999999999998,0,0.01,0.346,GLMC-Control1,Control,7.595,24.805,16.73,14.54,68.73,21454.91,13.86,32.57,48.43,68.57,0.19,20938.09,390.71,3.25,9.2,0.05
GLMC _CTRL_PFAS_A003,Globe/Midland City,0,0,0,0,0.148,0.137,0.073,0.016,0.011,0.011,0,0.011,0.055,0.056,0,0.044,0.236,0.031,0,0.011,0,0,0.036,0.5579999999999999,0.31800000000000006,0.39,0.455,0,0.031,0.876,GLMC-Control2,Control,7.67,74.375,12.88,12.35,74.77,19037.57,14.26,35.2,59.08,90.8,0.32,23377.09,405.21,2.8,9.7,0.08
IHCA _CTRL_PFAS_A001,Icehouse Canyon,0,0,0,0,0.164,0.228,0.05,0.016,0.024,0.01,0,0.021,0.1,0.037,0,0.042,0.367,0.01,0,0.01,0,0,0.034,0.68,0.43300000000000005,0.382,0.721,0,0.01,1.113,Icehouse-Control1,Control,8.485,98.775,5.74,13.45,80.81,14415.94,13.07,25.6,120.71,200.38,0.64,25488.98,1359.84,6.02,36.4,0.37
IHCA _CTRL_PFAS_A002,Icehouse Canyon,0,0,0,0,0.02,0.01,0.02,0.016,0.01,0.01,0,0.01,0.016,0.01,0,0.042,0.026,0.01,0,0.01,0,0,0.01,0.15999999999999998,0.060000000000000005,0.132,0.07799999999999999,0,0.01,0.22,Icehouse-Control2,Control,6.285,321.85,31.99,15.04,52.97,28502.52,12.2,24.02,65.37,55.19,0.36,27687.41,281.57,7.27,16.7,0.11
W002_20221031_PFS_A,Globe/Midland City,0.024,0.014,0.014,0.0095,0.08,0.178,0.02,0.014,0.042,0.0095,0.0095,0.0095,0.044,0.0095,0.014,0.039,0.024,0.021,0.0095,0.0095,0.033,0.014,0.02,0.3415000000000001,0.32000000000000006,0.28600000000000003,0.293,0.038,0.044500000000000005,0.6615,GLMC1,Nonresidential,7.54,227.85,0.98,12.59,86.43,11169.14,7.54,16.97,153.62,97.53,3,14218.39,245.43,4.74,16.5,0.37
W006_202210xx_PFS_A,Globe/Midland City,0.024,0.014,0.372,0.029,0.02,0.048,0.056,0.014,0.038,0.0095,0.0095,0.0095,0.05,0.0095,0.014,0.092,0.844,0.107,0.0095,0.0095,0.0095,0.014,0.025,1.6975000000000002,0.12999999999999998,0.29250000000000004,0.989,0.038,0.508,1.8275000000000006,GLMC2,Nonresidential,6.52,181.7,7.9,19.47,72.63,18222.01,8.03,17.94,515.99,348.84,3.91,21675.81,282.74,9.3,183.4,1.26
W007_202210xx_PFS_A,Miami,0.024,0.014,0.031,0.034,0.27,0.224,0.019,0.014,0.021,0.0095,0.0095,0.0095,0.014,0.0095,0.014,0.019,0.106,0.022,0.0095,0.0095,0.0095,0.014,0.0095,0.3600000000000001,0.5559999999999998,0.4000000000000001,0.39100000000000007,0.038,0.087,0.9159999999999999,Miami1,Nonresidential,6.06,1135,1.2,27.58,71.22,13160.16,8.6,17.79,1138.47,381.16,11.3,18529.56,552.64,31.94,596.3,1.56
W008_20221117_PFS_A,Miami,0.024,0.014,0.098,0.0095,0.109,0.483,0.206,0.014,0.156,0.0095,0.0095,0.0095,0.06,0.032,0.014,0.038,0.941,0.039,0.0095,0.0095,0.066,0.031,0.086,1.8140000000000003,0.6539999999999998,0.7524999999999998,1.5310000000000001,0.038,0.14650000000000002,2.4680000000000004,Miami6,Nonresidential,7.565,217.55,2.74,11.69,85.57,7951.38,7.9,16.19,442.45,134.71,4.31,14658.52,334.71,5.03,32.4,0.68
W009_20221202_PFS_A,Miami,0.0095,0.029,0.068,0.047,0.106,0.02,0.03,0.06,0.036,0.033,0.024,0.05,0.139,1.07,0.033,0.014,0.407,5.29,0.118,0.037,0.033,0.0095,0.014,7.3035,0.3735,1.5135,0.7200000000000001,0.0385,5.404999999999999,7.677,Miami17,Nonresidential,6.115,89.535,7.67,34.02,58.31,13366.94,11.42,20.18,1282.75,1588.44,7.93,17961.84,489.53,12.65,229.2,2.79
W010_20221218_PFS_A ,Apache,0.01,0.031,0.072,1.42,0.01,0.109,0.178,0.044,0.179,0.021,0.01,0.01,0.04,0.054,0.01,0.016,0.042,0.13,0.081,0.01,0.01,0.01,0.016,2.262,0.251,0.585,0.265,0.041,1.6219999999999999,2.512999999999999,Apache,Nonresidential,7.805,104.76,0.66,11.88,87.46,4883.5,3.04,6,146.31,54.55,1.59,7170.8,229.47,5.43,11.9,0.17
W011_20230204_PFS_A,Globe/Midland City,0.024,0.016,0.022,0.011,0.022,0.018,0.22,0.024,0.014,0.018,0.023,0.014,0.014,0.01,0.014,0.025,3.6,0.016,0.02,0.018,0.018,0.01,0.02,4.0569999999999995,0.134,0.39100000000000007,3.7109999999999994,0.04,0.049,4.190999999999999,GLMC3,Nonresidential,8.55,131.45,7.55,8.47,83.98,16882.41,14.33,33.02,411.68,299.59,2.14,24957.2,1484.67,10.19,164.7,1.27
W012_20221129_PFS_A,Miami,0.0095,0.029,0.068,0.014,0.0095,0.02,0.0095,0.02,0.014,0.0095,0.0095,0.0095,0.0095,0.014,0.0095,0.014,0.039,0.024,0.0095,0.0095,0.0095,0.0095,0.014,0.30700000000000005,0.077,0.12249999999999997,0.117,0.0385,0.106,0.3840000000000001,Miami18,Nonresidential,7.065,507.8,4.44,34.84,60.72,11279.85,10.3,22.36,1756.05,455.83,14.45,16474.86,502.13,10.16,204.2,1.92
W014_20230131_PFS_A,Icehouse Canyon,2.8,0.02,5.2,0.035,0.028,0.016,0.038,0.034,0.035,0.036,0.022,0.021,0.028,0.021,0.022,0.4,0.024,0.016,0.027,0.038,0.03,0.027,0.016,5.968000000000001,2.9659999999999997,0.6790000000000002,0.18400000000000002,2.82,5.251,8.934000000000001,Icehouse1,Nonresidential,7.595,307.15,10.47,17.69,71.84,15491.19,12.04,22.86,60.29,222.53,0.84,22527.97,449.64,5.66,33.8,0.32
W015_20221117_PFS_A,Miami,0.024,0.014,0.169,0.0095,0.225,0.159,0.074,0.014,0.032,0.0095,0.0095,0.02,0.048,0.0095,0.014,0.038,0.377,0.025,0.0095,0.0095,0.0095,0.014,0.03,0.887,0.4565000000000001,0.4710000000000001,0.631,0.038,0.20350000000000001,1.3435000000000004,Miami7,Nonresidential,5.94,672.7,6.49,16.92,76.59,14768.34,11.03,24.32,419.37,569.82,2.83,22369.77,311.33,7.3,164.4,0.75
W016_20221117_PFS_A,Miami,0.024,0.014,0.031,0.021,0.177,0.299,0.053,0.014,0.031,0.0095,0.0095,0.03,0.061,0.024,0.014,0.038,0.262,0.0095,0.037,0.0095,0.0095,0.014,0.028,0.6335000000000002,0.586,0.45099999999999996,0.6689999999999999,0.038,0.0615,1.2195000000000003,Miami2,Nonresidential,7.84,161.65,4.36,8.85,86.79,9541.77,7.92,19.06,262.58,184.5,1.98,16161.31,305.88,5.8,29.6,0.35
W017_20221117_PFS_A,Miami,0.025,0.095,0.437,1.19,0.02,0.04,0.777,0.015,0.439,0.03,0.01,0.046,0.015,0.09,0.015,0.189,1.65,1.23,0.029,0.01,0.142,0.074,0.311,6.679,0.2,2.1469999999999994,1.7549999999999997,0.12,2.857,6.8790000000000004,Miami3,Nonresidential,8.01,135,4.49,14.41,81.1,9098.97,6.38,16.03,476.6,385.09,3.68,13228.71,276.61,7.9,155.1,1.38
W018_20221118_PFS_A,Miami,0.036,0.022,0.175,0.033,0.41,0.812,1.41,0.065,2.76,0.037,0.014,0.052,0.201,0.347,0.022,0.269,0.564,0.059,0.078,0.014,1.7,0.944,1.13,9.715,1.439,9.137,1.692,0.057999999999999996,0.267,11.153999999999998,Miami4,Nonresidential,6.18,1053.5,2.29,45.62,52.09,19756.88,17.55,41.67,3109.16,1158.26,31.95,21754.55,448.82,28.11,196.3,5.17
W019_20221119_PFS_A,Miami,0.024,0.014,0.141,0.01,0.218,0.225,0.282,0.035,0.245,0.01,0.064,0.108,1.54,0.053,0.014,0.039,0.634,0.061,0.069,0.01,0.09,0.056,0.151,3.4290000000000003,0.6639999999999999,1.321,2.5220000000000002,0.038,0.212,4.093,Miami5,Nonresidential,8.275,252.7,3.39,17.86,78.75,12795.27,10.97,25.53,913.89,446.94,9.19,18784.45,338.98,9.77,73.9,1.83
W020_20221129_PFS_A,Miami,0.0095,0.029,0.067,0.098,0.048,0.419,0.494,0.525,0.509,1.04,0.317,0.103,1.73,0.157,0.23,0.014,0.792,0.329,0.102,0.305,0.083,0.576,0.239,6.189000000000001,2.0265,3.365,4.318,0.0385,0.494,8.2155,Miami19,Nonresidential,7.105,177.55,6.41,44.24,49.35,18467.21,15.16,38.46,1033.07,682.69,9.28,22736.34,873.81,15.05,57.3,2.4
W021_20221206_PFS_A,Miami,0.01,0.03,0.072,0.016,0.01,0.02,0.052,0.075,0.016,0.047,0.01,0.01,0.01,0.016,0.01,0.016,0.041,0.269,0.01,0.01,0.01,0.024,0.016,0.683,0.11699999999999999,0.22700000000000004,0.17600000000000002,0.04,0.35700000000000004,0.8000000000000002,Miami20,Nonresidential,8.595,127.5,5.38,14.87,79.75,14241.82,16.72,30.67,563.07,182.53,2.56,27352.66,443.9,7.02,42.8,0.4
W022_20221216_PFS_A ,Miami,0.011,0.034,0.078,0.117,0.011,0.206,0.409,0.289,0.092,0.223,0.011,0.011,0.011,0.174,0.038,0.017,0.045,0.659,0.067,0.011,0.011,0.094,0.075,2.154,0.54,1.184,0.611,0.045,0.854,2.6940000000000004,Miami12,Nonresidential,6.82,189.45,5.42,24.95,69.63,12694.3,12.39,27.06,927.66,234.22,13.63,15993.21,498.92,15.19,65.3,1.69
W023_20221218_PFS_A ,Miami,0.012,0.036,0.085,0.018,0.012,0.309,0.495,0.056,0.018,0.034,0.012,0.012,0.026,0.102,0.012,0.018,0.048,0.146,0.041,0.031,0.012,0.012,0.018,1.114,0.451,0.774,0.494,0.048,0.24899999999999997,1.565,Miami13,Nonresidential,7.345,194.9,7.29,31.79,60.92,11515.39,11.14,25.02,582.2,229.26,5.65,16085.55,818.06,11.28,107.2,1.08
W024_2023108_PFS-A,Miami,0.026,0.017,0.022,0.03,0.024,0.014,0.033,0.029,0.03,0.031,0.019,0.018,0.024,0.018,0.02,0.028,0.021,0.014,0.024,0.034,0.026,0.024,0.014,0.3690000000000001,0.171,0.27,0.161,0.043,0.066,0.5400000000000003,Miami16,Nonresidential,7.255,125.3,5.43,29.7,64.87,13298.99,13.64,28.84,489.57,136.8,4.46,20051.77,714.26,9.07,75.6,0.88
W029_2023123_PFS_A,Miami,0.024,0.015,0.02,0.027,1.7,0.013,0.029,0.34,0.31,0.028,0.017,0.23,0.022,0.016,0.018,1.1,0.018,0.012,0.021,0.03,0.023,0.021,0.012,2,2.046,3.49,0.4580000000000001,0.039,0.059,4.046,Miami14,Nonresidential,7.27,385.85,6.36,31.98,61.66,13187.62,9.34,25.05,1820.24,870.52,16.69,18987.25,406.14,26.68,916.7,3.15
W030_2023123_PFS_A,Miami,1.5,0.016,0.022,0.03,61,0.014,0.032,15,0.59,0.03,6.6,1.2,0.32,0.018,1.5,0.33,0.02,0.014,0.67,0.42,1.3,3.7,2.1,31.592000000000002,64.834,70.97,23.874,1.516,0.066,96.426,Miami15,Nonresidential,8.035,10.46,5.51,20.78,73.71,8891.32,12.06,27.84,2155.42,715.65,16.26,14845.69,406.67,10.37,386.9,2.52
W032_20230201_PFS_A,Miami,0.021,0.014,0.018,0.42,11,0.49,0.026,12,0.33,0.024,0.32,1,0.21,0.014,1.7,2,0.016,0.011,0.32,0.73,1.4,0.018,0.01,18.507,13.585,16.142,15.466000000000001,0.035,0.44899999999999995,32.092,Miami9,Nonresidential,8.22,8175,4.28,21.16,74.56,10346.36,9.31,22.78,602.95,393.63,8.05,14314.41,530.27,9.78,164.1,1.26
W039_20230201_PFS_A,Miami,0.025,0.016,3.7,0.028,0.022,0.014,0.031,0.027,0.028,0.029,0.018,0.017,0.022,0.017,0.018,0.026,0.02,0.013,0.022,0.032,0.024,0.022,0.012,4.022,0.161,0.25,0.151,0.041,3.741,4.183000000000002,Miami10,Nonresidential,8.215,146.7,3.29,21.05,75.66,14021.33,12.18,27.38,509.98,253.5,4.75,21419.33,410.74,7.46,56.3,1.21
W040_20230207_PFS_A,Globe/Midland City,2.1,0.014,2.9,0.025,0.02,0.012,0.027,0.024,0.025,0.026,0.016,0.015,0.02,0.015,0.016,0.022,0.017,0.012,0.019,0.028,0.022,0.019,0.011,3.185,2.22,0.22099999999999997,0.133,2.114,2.937,5.4049999999999985,GLMC8,Nonresidential,8.08,613.2,7.36,15.08,77.56,17399.51,15.93,26.4,59.07,122.44,0.45,26882.87,734.54,5.23,18.5,0.18
W041_20230203_PFS_A,Miami,0.023,0.015,3.3,0.026,0.021,0.012,0.028,0.026,0.026,0.027,0.016,0.016,0.021,0.016,0.017,0.024,0.018,0.012,0.02,0.029,0.022,0.02,0.012,3.5989999999999998,0.148,0.23199999999999998,0.139,0.038,3.3379999999999996,3.747,Miami11,Nonresidential,7.83,84.805,2.28,11.75,85.97,8960.91,6.8,12.08,289.98,68.11,5.33,11277.09,525.56,8.51,15.7,0.22
W042_20230202_PFS_A,Globe/Midland City,0.43,0.016,3.6,0.03,0.023,0.014,0.032,0.028,2.4,0.03,0.93,0.018,0.023,0.018,0.019,1.5,0.02,1,0.022,1.5,0.025,0.42,0.27,10.331,2.037,4.757999999999999,2.534,0.446,4.63,12.367999999999999,GLMC10,Nonresidential,8.225,125.85,20.64,32.49,46.87,27516.66,19.45,45.48,810.6,522.21,2.06,30622.71,941.15,13.02,81.6,1.3
W043_20230204_PFS_A,Globe/Midland City,0.024,0.016,0.34,0.011,0.022,0.018,0.33,0.025,0.24,0.018,0.024,0.015,0.014,0.01,0.014,0.026,1.8,0.016,0.02,0.018,0.018,0.01,0.02,2.914,0.135,0.729,1.913,0.04,0.36700000000000005,3.0489999999999995,GLMC4,Nonresidential,8.205,182.9,4.37,12.77,82.86,13520.61,12.04,27.13,443.46,349.84,1.58,22103.84,1049.29,6.87,152.8,1.2
W044_20230203_PFS_A,Globe/Midland City,0.026,0.018,0.025,0.012,0.024,0.02,0.11,0.12,0.07,0.09,0.12,0.07,0.015,0.012,0.015,0.21,0.1,0.075,0.095,0.02,0.02,0.048,0.095,1.065,0.345,0.844,0.41000000000000003,0.044,0.112,1.4100000000000001,GLMC5,Nonresidential,8.15,155,8.52,31.42,60.06,30651.16,27.59,67.54,477.61,199.55,1.86,38509.91,969.06,9.11,33.5,0.44
W045_20230204_PFS_A,Wheatfields,0.026,0.018,0.025,0.68,2,0.77,0.62,0.38,0.48,0.095,0.12,0.016,0.015,0.012,0.015,0.33,4.8,0.085,0.1,0.095,0.095,0.011,0.36,8.046,3.1020000000000003,4.119,6.194999999999999,0.044,0.79,11.148,Wheatfields1,Nonresidential,7.64,1405.5,6.42,18.78,74.8,15339.44,17.28,38.42,442.65,444.55,2.81,24629.23,706.84,16.43,61.4,1.45
W047_20230203_PFS_A,Globe/Midland City,0.024,0.07,0.1,0.048,1.2,0.018,0.1,0.025,0.014,0.018,0.024,0.015,0.06,0.046,0.06,0.026,0.02,0.07,0.02,0.018,0.075,0.01,0.085,0.8330000000000001,1.313,1.609,0.22499999999999998,0.094,0.21800000000000003,2.1459999999999995,GLMC6,Nonresidential,8.03,237.75,7.3,21.73,70.97,21299.57,19.05,42.92,196.05,149.76,1.08,30414.07,1037.98,6.99,29.1,0.37
W053_20230206_PFS_A,Miami,0.024,0.015,0.02,0.3,8.2,0.013,0.029,2.6,0.027,0.028,0.016,1.8,0.021,0.016,0.22,0.62,0.018,0.012,0.25,0.32,0.023,0.02,0.012,3.969,10.635,11.025,3.2079999999999997,0.039,0.33199999999999996,14.604000000000001,Miami8,Nonresidential,7.455,847.3,13.37,38.27,48.36,18704.63,12.57,26.62,809.58,195.49,7.28,19323.43,1285.83,15.56,62,1.13
W055_20230202_PFS_A,Globe/Midland City,0.028,0.085,10,4.2,0.022,0.013,1.3,0.98,1.6,0.12,1.9,0.07,0.09,0.07,0.075,9.7,10,0.3,0.09,0.12,0.56,0.05,0.29,41.2,0.46299999999999997,13.872,13.177999999999999,0.113,14.5,41.663,GLMC7,Nonresidential,7.805,187.5,11.3,18.12,70.58,18557.25,14.88,36.74,1058.52,587.42,4.49,26672.56,831.36,8.96,151.9,1.85
W058_20230204_PFS_A,Wheatfields,1.9,0.016,3.1,0.028,0.4,0.014,0.03,0.026,0.028,0.028,0.018,0.017,0.022,0.017,0.018,0.59,0.019,0.013,0.022,0.031,0.024,0.022,0.012,3.983,2.4119999999999995,1.1900000000000002,0.148,1.916,3.141,6.3950000000000005,Wheatfields2,Nonresidential,7.68,415.5,14.63,26.61,58.76,21478.07,18.09,40.78,290.96,219.53,2.09,28166.2,923.71,10.34,31.7,0.63
W059_20230203_PFS_A,Wheatfields,2,0.014,2.6,0.024,0.34,0.012,0.026,0.024,0.024,0.025,0.016,0.015,0.02,0.015,0.016,0.022,0.017,0.012,0.019,0.027,0.021,0.019,0.011,2.8810000000000002,2.438,0.537,0.132,2.014,2.636,5.319,Wheatfields3,Nonresidential,8.145,194.75,5.31,19.05,75.64,16961.98,13.25,29.44,500.45,120.6,4.7,23087.09,602.03,7.94,28.2,0.37
W060_20230204_PFS_A,Globe/Midland City,0.022,0.014,0.018,0.025,0.24,0.012,0.027,0.024,0.44,0.026,0.28,0.015,0.02,0.015,0.016,2.9,0.017,0.012,0.019,0.31,0.021,0.019,0.011,3.859,0.644,3.733,0.679,0.036,0.055,4.502999999999998,GLMC9,Nonresidential,7.905,111.5,0.28,19.82,79.9,9601.74,11.3,23.03,850.92,197.76,11.39,13691.51,440.44,7.48,49.5,1.69
WAMI _CTRL_PFAS_A002,Miami,0,0,0,0,0.022,0.011,0.022,0.016,0.011,0.011,0,0.011,0.016,0.011,0,0.044,0.067,0.011,0,0.011,0,0,0.011,0.20900000000000005,0.06599999999999999,0.143,0.121,0,0.011,0.2750000000000001,Miami-Control1,Control,8.55,102.955,18.23,12.98,68.79,16705.37,7.12,17.68,196.48,97.8,4.89,14216.96,342.84,6.41,10.4,0.25
WAMI _CTRL_PFAS_A005,Miami,0,0,0,0,0.064,0.207,0.019,0.014,0.0095,0.064,0,0.043,0.922,0.0095,0,0.1,0.059,0.021,0,0.149,0,0,0.0095,1.1635,0.527,0.3185,1.3510000000000002,0,0.021,1.6905000000000001,Miami-Control2,Control,6.16,704.05,21.3,17.81,60.89,20822.22,9.89,22.76,462.77,109.56,3.4,17390.6,362.52,10.83,21,0.38
WAMI _CTRL_PFAS_A006,Miami,0,0,0,0,0.055,0.151,0.02,0.014,0.01,0.052,0,0.037,0.708,0.01,0,0.081,0.055,0.01,0,0.108,0,0,0.01,0.918,0.40299999999999997,0.27499999999999997,1.036,0,0.01,1.3210000000000002,Miami-Control3,Control,6.005,158.4,6.84,14.22,78.94,10540.04,11.47,26.09,604.79,69.57,30.44,17205.89,464.23,6.56,9.4,0.35
WAMI _CTRL_PFAS_A007,Miami,0,0,0,0,0.107,0.138,0.02,0.014,0.01,0.01,0,0.01,0.052,0.01,0,0.039,0.024,0.01,0,0.01,0,0,0.01,0.189,0.275,0.21600000000000003,0.23800000000000002,0,0.01,0.464,Miami-Control4,Control,5.065,313.25,14.05,16.26,69.69,21061.94,10.91,28.15,615.25,106.63,6.92,21427.88,340.68,9.82,39.3,0.32
